Turtle,639,241,347,259,Image_1.jpg,1000,1000
Turtle,582,52,163,154,Image_409.jpg,930,500
Turtle,407,325,132,128,Image_410.jpg,800,600
Turtle,558,133,122,102,Image_411.jpg,759,500
Turtle,772,545,1247,1471,Image_412.jpg,3072,2304
Turtle,426,155,248,244,Image_413.jpg,1200,822
Turtle,574,183,83,81,Image_414.jpg,1000,700
Turtle,297,92,169,157,Image_415.jpg,732,420
Turtle,1002,388,167,200,Image_416.jpg,2000,1000
Turtle,389,84,110,73,Image_417.jpg,580,435
Turtle,313,308,146,126,Image_418.jpg,966,642
Turtle,86,18,99,74,Image_419.jpg,531,336
Turtle,130,91,155,121,Image_420.jpg,500,333
Turtle,697,302,500,485,Image_421.jpg,1920,1080
Turtle,387,107,180,169,Image_422.jpg,800,600
Turtle,176,353,215,164,Image_423.jpg,1200,900
Turtle,64,138,121,104,Image_424.jpg,525,340
Turtle,358,104,302,282,Image_425.jpg,1024,670
Turtle,405,306,229,218,Image_426.jpg,1500,1000
Turtle,675,292,291,321,Image_427.jpg,1600,900
Turtle,127,176,161,127,Image_428.jpg,900,695
Turtle,403,42,1064,967,Image_429.jpg,1920,1080
Turtle,136,38,135,138,Image_430.jpg,425,282
Turtle,58,8,88,87,Image_431.png,400,267
Turtle,332,36,124,79,Image_432.jpg,623,200
Turtle,505,370,193,166,Image_433.jpg,1024,678
Turtle,186,100,352,293,Image_434.jpg,1024,670
Turtle,164,9,102,97,Image_435.jpg,498,272
Turtle,386,22,570,523,Image_436.jpg,1190,595
Turtle,27,161,134,104,Image_437.jpg,575,383
Turtle,198,120,418,305,Image_438.jpg,800,533
Turtle,1622,532,887,704,Image_439.jpg,4100,2660
Turtle,240,71,332,347,Image_440.jpg,800,600
Turtle,372,120,162,115,Image_441.jpg,624,468
Turtle,2250,278,590,497,Image_442.jpg,3033,1757
Turtle,1418,1117,412,379,Image_443.jpg,2522,3332
Turtle,1026,1484,1071,797,Image_444.jpg,4613,2968
Turtle,1404,431,487,402,Image_445.jpg,2500,1667
Turtle,3232,773,874,861,Image_446.jpg,5616,2633
Turtle,415,347,305,245,Image_447.jpg,1536,1024
Turtle,371,138,239,194,Image_448.jpg,869,574
Turtle,297,169,230,199,Image_449.jpg,1000,664
Turtle,613,216,388,420,Image_450.jpg,1600,1070
Turtle,727,435,471,338,Image_451.jpg,2119,1414
Turtle,451,223,164,183,Image_452.jpg,1200,630
Turtle,422,139,230,213,Image_453.jpg,1024,686
Turtle,649,149,246,240,Image_454.jpeg,1200,800
Turtle,1898,609,1193,1174,Image_455.jpg,4752,3168
Turtle,450,233,165,157,Image_456.jpg,900,586
Turtle,230,191,152,162,Image_457.jpg,500,559
Turtle,244,33,79,80,Image_458.png,589,295
Turtle,445,27,33,40,Image_458.png,589,295
Turtle,319,227,33,28,Image_458.png,589,295
Turtle,426,155,249,236,Image_459.jpg,1200,822
Turtle,1737,547,1393,1567,Image_460.jpg,4631,3087
Turtle,327,138,271,229,Image_461.jpg,845,563
Turtle,524,243,314,225,Image_462.jpg,1200,900
Turtle,308,212,199,203,Image_463.jpg,1000,600
Turtle,281,164,175,168,Image_464.jpg,800,533
Turtle,385,189,315,274,Image_465.png,900,600
Turtle,704,667,394,243,Image_466.jpg,2793,2090
Turtle,697,278,455,498,Image_467.jpg,1920,1080
Turtle,989,139,249,341,Image_468.jpg,1686,1216
Turtle,663,118,189,183,Image_469.jpg,1156,650
Turtle,36,85,224,169,Image_470.jpg,800,600
Turtle,360,98,146,191,Image_471.jpg,728,486
Turtle,468,131,274,308,Image_472.jpg,1600,1019
Turtle,241,389,864,580,Image_473.jpg,1512,1231
Turtle,651,288,304,323,Image_474.jpg,1600,1000
Turtle,449,275,167,173,Image_475.jpg,850,567
Turtle,222,442,157,183,Image_476.jpg,2015,1510
Turtle,431,835,212,221,Image_476.jpg,2015,1510
Turtle,1808,1123,207,189,Image_476.jpg,2015,1510
Turtle,2382,878,657,598,Image_477.jpg,3840,2160
Turtle,2844,1549,131,122,Image_477.jpg,3840,2160
Turtle,3383,1254,113,118,Image_477.jpg,3840,2160
Turtle,359,121,201,193,Image_478.jpg,1280,720
Turtle,417,2,405,515,Image_479.jpg,1280,720
Turtle,903,455,663,520,Image_480.jpg,3008,2000
Turtle,624,318,182,155,Image_481.jpg,1400,933
Turtle,420,1011,820,580,Image_482.jpg,4601,3200
Turtle,103,258,150,119,Image_483.jpg,900,600
Turtle,710,183,176,150,Image_484.jpg,1000,600
Turtle,386,338,305,220,Image_485.jpg,1904,803
Turtle,213,36,211,187,Image_486.jpg,900,521
Turtle,515,78,144,195,Image_487.jpg,1200,630
Turtle,1221,1038,431,423,Image_488.jpg,2592,1944
Turtle,517,85,294,440,Image_489.jpg,1600,900
Turtle,419,166,865,649,Image_490.jpg,1500,1000
Turtle,979,383,193,208,Image_491.jpg,2000,1000
Turtle,362,21,153,139,Image_492.jpg,550,380
Turtle,117,154,367,277,Image_493.jpg,1152,768
Turtle,1031,148,2527,2569,Image_494.jpg,4608,3072
Turtle,618,224,144,104,Image_495.jpg,1000,667
Turtle,218,212,131,148,Image_496.jpg,800,600
Turtle,365,59,190,149,Image_497.png,600,600
Turtle,582,83,232,165,Image_498.jpg,1068,601
Turtle,413,153,245,176,Image_499.jpg,1000,667
Turtle,429,146,720,617,Image_500.jpg,1152,763
Turtle,537,235,163,188,Image_501.jpg,990,681
Turtle,492,165,105,83,Image_502.jpg,660,438
Turtle,383,162,119,119,Image_503.jpg,900,600
Turtle,407,130,121,91,Image_504.jpg,759,422
Turtle,475,159,233,273,Image_505.jpg,981,650
Turtle,403,310,245,214,Image_506.jpg,1500,1000
Turtle,1285,642,189,157,Image_507.jpg,2304,1536
Turtle,182,102,367,279,Image_508.jpg,1024,670
Turtle,250,218,133,133,Image_509.jpg,775,518
Turtle,310,310,148,129,Image_510.jpg,966,642
Turtle,731,345,177,143,Image_511.jpg,1600,1000
Turtle,407,323,135,129,Image_512.jpg,800,600
Turtle,684,312,514,478,Image_513.jpg,1920,1080
Turtle,164,176,179,139,Image_514.jpg,728,500
Turtle,796,337,164,118,Image_515.jpg,1536,1024
Turtle,1769,2547,527,425,Image_516.jpg,2720,4080
Turtle,79,87,116,127,Image_517.jpg,637,450
Turtle,283,130,101,117,Image_518.jpg,775,518
Turtle,626,322,150,120,Image_519.jpg,1440,960
Turtle,454,150,138,122,Image_520.jpg,1024,512
Turtle,107,78,94,65,Image_521.jpg,475,264
Turtle,585,176,173,172,Image_522.jpg,1000,665
Turtle,777,533,1230,1474,Image_523.jpg,3072,2304
Turtle,198,339,271,198,Image_524.jpg,1024,768
Turtle,497,143,213,165,Image_525.jpg,800,600
Turtle,106,113,409,284,Image_526.jpg,800,533
Turtle,114,387,377,302,Image_527.jpg,1715,1286
Turtle,315,293,140,100,Image_528.jpg,1280,720
Turtle,355,20,599,535,Image_529.jpg,1190,595
Turtle,1614,533,846,543,Image_530.jpg,4100,2660
Turtle,340,124,188,194,Image_531.jpg,770,422
Turtle,436,199,203,193,Image_532.jpg,900,600
Turtle,103,108,141,127,Image_533.jpg,500,375
Turtle,335,278,240,217,Image_534.jpg,750,740
Turtle,626,447,218,193,Image_535.jpg,1024,672
Turtle,310,111,224,275,Image_536.jpg,1000,667
Turtle,395,7,83,64,Image_537.jpg,530,180
Turtle,762,276,346,290,Image_538.jpg,1200,906
Turtle,283,133,152,119,Image_539.jpg,800,505
Turtle,432,217,120,160,Image_540.jpg,900,600
Turtle,768,161,231,187,Image_541.jpg,1050,700
Turtle,351,102,311,285,Image_542.jpg,1024,670
Turtle,269,329,150,112,Image_543.jpg,900,599
Turtle,283,166,264,229,Image_544.jpg,1000,541
Turtle,394,185,154,129,Image_545.jpg,770,578
Turtle,297,355,180,158,Image_546.jpg,1024,683
Turtle,180,197,501,316,Image_547.jpg,1599,1065
Turtle,289,448,1528,1472,Image_548.JPG,2560,1920
Turtle,293,411,176,191,Image_549.jpg,1024,768
Turtle,541,206,302,268,Image_550.jpg,986,653
Turtle,658,240,378,305,Image_551.jpg,2121,1063
Turtle,1838,412,362,263,Image_552.jpg,3840,2160
Turtle,1055,1173,946,883,Image_552.jpg,3840,2160
Turtle,63,141,118,102,Image_553.jpg,525,340
Turtle,565,179,92,84,Image_554.jpg,1000,700
Turtle,394,41,1082,974,Image_555.jpg,1920,1080
Turtle,297,91,173,161,Image_556.jpg,732,420
Turtle,442,374,209,207,Image_557.jpg,1024,683
Turtle,561,95,276,285,Image_558.jpg,1024,770
Turtle,2235,265,608,515,Image_559.jpg,3033,1757
Turtle,517,372,183,163,Image_560.jpg,1024,678
Turtle,469,121,113,82,Image_561.jpg,685,360
Turtle,329,261,134,141,Image_562.jpg,1000,667
Turtle,576,51,172,173,Image_563.jpg,930,500
Turtle,1275,642,350,249,Image_564.jpg,2106,1578
Turtle,950,264,219,158,Image_565.jpg,1600,1280
Turtle,385,178,454,421,Image_566.jpg,1280,854
Turtle,62,121,186,173,Image_567.jpg,600,350
Turtle,129,92,156,121,Image_568.jpg,500,333
Turtle,405,175,82,69,Image_569.jpg,800,600
Turtle,881,523,215,190,Image_570.jpg,1920,1200
Turtle,166,9,103,103,Image_571.jpg,498,272
Turtle,563,404,441,325,Image_572.JPG,1600,1467
Turtle,672,287,292,321,Image_573.jpg,1600,900
Turtle,73,72,93,90,Image_574.jpg,300,260
Turtle,324,273,95,68,Image_575.jpg,800,600
Turtle,295,235,306,281,Image_576.jpg,1000,664
Turtle,321,156,160,183,Image_577.jpg,1200,735
Turtle,1414,434,479,337,Image_578.jpg,2500,1667
Turtle,632,180,486,429,Image_579.jpg,2000,1000
Turtle,1020,1487,1109,806,Image_580.jpg,4613,2968
Turtle,389,1005,894,592,Image_581.jpg,4601,3200
Turtle,635,146,261,247,Image_582.jpeg,1200,800
Turtle,308,213,200,203,Image_583.jpg,1000,600
Turtle,386,136,223,198,Image_584.jpg,869,574
Turtle,1415,1117,437,366,Image_585.jpg,2522,3332
Turtle,372,421,160,133,Image_586.jpg,1200,800
Turtle,413,369,274,217,Image_587.jpg,1536,1024
Turtle,700,656,358,274,Image_588.jpg,2793,2090
Turtle,474,126,267,310,Image_589.jpg,1600,1019
Turtle,356,130,220,184,Image_590.jpg,1280,720
Turtle,709,187,178,142,Image_591.jpg,1000,600
Turtle,664,123,189,184,Image_592.jpg,1156,650
Turtle,291,169,226,198,Image_593.jpg,1000,664
Turtle,654,283,308,331,Image_594.jpg,1600,1000
Turtle,403,306,224,216,Image_595.jpg,1500,1000
Turtle,1733,535,1380,1582,Image_596.jpg,4631,3087
Turtle,697,283,460,496,Image_597.jpg,1920,1080
Turtle,730,436,439,338,Image_598.jpg,2119,1414
Turtle,508,243,329,218,Image_599.jpg,1200,900
Turtle,601,221,308,240,Image_600.jpg,924,924
Turtle,608,221,390,427,Image_601.jpg,1600,1070
Turtle,998,148,239,319,Image_602.jpg,1686,1216
Turtle,727,345,189,131,Image_603.jpg,1600,1000
Turtle,761,274,349,295,Image_604.jpg,1200,906
Turtle,1025,160,2563,2604,Image_605.jpg,4608,3072
Turtle,395,318,146,135,Image_606.jpg,800,600
Turtle,1172,1011,483,438,Image_607.jpg,2592,1944
Turtle,475,158,233,273,Image_608.jpg,981,650
Turtle,114,391,396,297,Image_609.jpg,1715,1286
Turtle,426,141,226,223,Image_610.jpg,1024,686
Turtle,364,23,149,123,Image_611.jpg,550,380
Turtle,241,33,83,78,Image_612.png,589,295
Turtle,440,28,42,39,Image_612.png,589,295
Turtle,512,78,147,202,Image_613.jpg,1200,630
Turtle,965,254,200,158,Image_614.jpg,1600,1280
Turtle,248,384,859,657,Image_615.jpg,1512,1231
Turtle,907,443,674,539,Image_616.jpg,3008,2000
Turtle,409,128,121,93,Image_617.jpg,759,422
Turtle,225,186,157,171,Image_618.jpg,500,559
Turtle,620,314,157,142,Image_619.jpg,1440,960
Turtle,426,164,794,644,Image_620.jpg,1500,1000
Turtle,288,104,141,182,Image_621.jpg,800,533
Turtle,567,114,42,41,Image_621.jpg,800,533
Turtle,0,406,55,90,Image_621.jpg,800,533
Turtle,247,218,136,153,Image_622.jpg,775,518
Turtle,629,449,216,177,Image_623.jpg,1024,672
Turtle,215,120,118,87,Image_624.jpg,598,325
Turtle,296,357,176,158,Image_625.jpg,1024,683
Turtle,378,160,121,121,Image_626.jpg,900,600
Turtle,278,171,270,233,Image_627.jpg,1000,541
Turtle,382,331,344,222,Image_628.jpg,1904,803
Turtle,452,234,161,163,Image_629.jpg,900,586
Turtle,285,437,1424,1472,Image_630.JPG,2560,1920
Turtle,2409,928,634,548,Image_631.jpg,3840,2160
Turtle,2835,1531,136,140,Image_631.jpg,3840,2160
Turtle,3360,1250,154,113,Image_631.jpg,3840,2160
Turtle,107,77,86,64,Image_632.jpg,475,264
Turtle,388,80,113,78,Image_633.jpg,580,435
Turtle,328,35,130,82,Image_634.jpg,623,200
Turtle,1282,636,198,163,Image_635.jpg,2304,1536
Turtle,491,164,105,81,Image_636.jpg,660,438
Turtle,453,273,162,175,Image_637.jpg,850,567
Turtle,649,105,370,507,Image_638.jpg,2000,1000
Turtle,965,388,215,200,Image_639.jpg,2000,1000
Turtle,364,58,194,145,Image_640.png,600,600
Turtle,470,121,108,82,Image_641.jpg,685,360
Turtle,629,342,340,326,Image_642.jpg,2361,1176
Turtle,395,3,82,69,Image_643.jpg,530,180
Turtle,210,451,177,180,Image_644.jpg,2015,1510
Turtle,426,835,224,215,Image_644.jpg,2015,1510
Turtle,1781,1138,234,177,Image_644.jpg,2015,1510
Turtle,377,185,321,280,Image_645.png,900,600
Turtle,492,370,204,167,Image_646.jpg,1024,678
Turtle,136,55,601,574,Image_647.jpg,1000,750
Turtle,185,103,364,275,Image_648.jpg,1024,670
Turtle,38,81,245,164,Image_649.jpg,800,600
Turtle,212,36,225,172,Image_650.jpg,900,521
Turtle,165,355,269,163,Image_651.jpg,1200,900
Turtle,93,87,76,60,Image_652.jpg,450,300
Turtle,266,202,188,122,Image_653.jpg,1000,667
Turtle,395,184,97,52,Image_654.jpg,800,600
Turtle,622,226,132,99,Image_655.jpg,1000,667
Turtle,1625,543,830,615,Image_656.jpg,4100,2660
Turtle,438,368,215,220,Image_657.jpg,1024,683
Turtle,230,18,245,232,Image_658.jpg,980,500
Turtle,554,99,282,289,Image_659.jpg,1024,770
Turtle,804,331,154,126,Image_660.jpg,1536,1024
Turtle,333,22,623,533,Image_661.jpg,1190,595
Turtle,429,150,723,610,Image_662.jpg,1152,763
Turtle,119,155,364,283,Image_663.jpg,1152,768
Turtle,100,262,147,112,Image_664.jpg,900,600
Turtle,211,6,363,426,Image_665.png,860,460
Turtle,881,523,217,201,Image_666.jpg,1920,1200
Turtle,865,197,166,123,Image_667.jpg,1600,1200
Turtle,627,460,298,215,Image_667.jpg,1600,1200
Turtle,500,72,161,145,Image_668.jpg,1024,335
Turtle,180,386,208,271,Image_669.jpg,1536,1028
Turtle,583,81,230,179,Image_670.jpg,1068,601
Turtle,310,308,143,130,Image_671.jpg,966,642
Turtle,250,69,321,349,Image_672.jpg,800,600
Turtle,426,149,241,230,Image_673.jpg,1200,822
Turtle,319,75,99,98,Image_674.jpg,479,313
Turtle,1633,842,291,232,Image_675.jpg,2100,1400
Turtle,117,329,193,195,Image_676.jpg,735,1102
Turtle,370,117,164,115,Image_677.jpg,624,468
Turtle,444,221,183,190,Image_678.jpg,1200,630
Turtle,72,113,75,49,Image_679.jpg,350,219
Turtle,108,109,405,295,Image_680.jpg,800,533
Turtle,135,38,135,144,Image_681.jpg,425,282
Turtle,660,189,525,516,Image_682.jpg,1366,917
Turtle,112,131,106,95,Image_683.jpg,800,544
Turtle,370,183,472,355,Image_684.jpg,1280,854
Turtle,576,54,174,158,Image_685.jpg,930,500
Turtle,389,32,1184,985,Image_686.jpg,1920,1080
Turtle,160,176,170,137,Image_687.jpg,728,500
Turtle,534,235,167,190,Image_688.jpg,990,681
Turtle,109,90,74,68,Image_689.jpg,500,461
Turtle,336,129,265,221,Image_690.jpg,845,563
Turtle,314,157,173,181,Image_691.jpg,1200,735
Turtle,637,281,112,94,Image_692.jpg,900,678
Turtle,353,97,157,211,Image_693.jpg,728,486
Turtle,227,54,189,191,Image_694.png,449,252
Turtle,650,235,353,315,Image_695.jpg,2121,1063
Turtle,489,298,141,138,Image_696.jpg,1024,670
Turtle,487,120,141,126,Image_697.jpg,800,600
Turtle,113,373,262,202,Image_698.jpg,1200,800
Turtle,2235,269,612,522,Image_699.jpg,3033,1757
Turtle,276,744,67,57,Image_700.jpg,1280,960
Turtle,200,191,109,92,Image_700.jpg,1280,960
Turtle,1143,668,65,59,Image_700.jpg,1280,960
Turtle,408,5,421,528,Image_701.jpg,1280,720
Turtle,315,291,142,98,Image_702.jpg,1280,720
Turtle,320,272,99,75,Image_703.jpg,800,600
Turtle,194,339,286,198,Image_704.jpg,1024,768
Turtle,672,291,294,319,Image_705.jpg,1600,900
Turtle,781,537,1243,1492,Image_706.jpg,3072,2304
Turtle,493,482,114,89,Image_707.jpg,750,1000
Turtle,63,136,121,111,Image_708.jpg,525,340
Turtle,820,191,218,210,Image_709.jpg,1200,900
Turtle,279,131,158,127,Image_710.jpg,800,505
Turtle,1785,2539,511,472,Image_711.jpg,2720,4080
Turtle,750,230,116,112,Image_712.jpg,1024,516
Turtle,557,183,103,78,Image_713.jpg,1000,700
Turtle,812,179,176,172,Image_714.jpg,1120,922
Turtle,164,9,103,101,Image_715.jpg,498,272
Turtle,294,166,221,201,Image_716.jpg,1000,664
Turtle,418,139,233,235,Image_717.jpg,1024,686
Turtle,398,139,211,199,Image_718.jpg,869,574
Turtle,1407,421,491,437,Image_719.jpg,2500,1667
Turtle,407,353,310,239,Image_720.jpg,1536,1024
Turtle,724,436,466,335,Image_721.jpg,2119,1414
Turtle,596,212,312,276,Image_722.jpg,924,924
Turtle,245,33,78,83,Image_723.png,589,295
Turtle,442,26,40,39,Image_723.png,589,295
Turtle,649,146,247,234,Image_724.jpeg,1200,800
Turtle,336,135,265,223,Image_725.jpg,845,563
Turtle,3212,737,821,914,Image_726.jpg,5616,2633
Turtle,228,192,155,165,Image_727.jpg,500,559
Turtle,450,231,161,161,Image_728.jpg,900,586
Turtle,35,77,225,175,Image_729.jpg,800,600
Turtle,695,272,466,512,Image_730.jpg,1920,1080
Turtle,1721,535,1433,1606,Image_731.jpg,4631,3087
Turtle,451,287,164,162,Image_732.jpg,850,567
Turtle,627,221,127,105,Image_733.jpg,1000,667
Turtle,628,315,180,153,Image_734.jpg,1400,933
Turtle,162,173,174,146,Image_735.jpg,728,500
Turtle,606,216,400,437,Image_736.jpg,1600,1070
Turtle,512,241,326,229,Image_737.jpg,1200,900
Turtle,655,283,308,331,Image_738.jpg,1600,1000
Turtle,108,78,93,63,Image_739.jpg,475,264
Turtle,357,100,152,193,Image_740.jpg,728,486
Turtle,277,169,181,166,Image_741.jpg,800,533
Turtle,1447,1117,404,366,Image_742.jpg,2522,3332
Turtle,309,210,197,212,Image_743.jpg,1000,600
Turtle,423,5,405,515,Image_744.jpg,1280,720
Turtle,466,128,279,306,Image_745.jpg,1600,1019
Turtle,374,59,182,148,Image_746.png,600,600
Turtle,688,664,370,230,Image_747.jpg,2793,2090
Turtle,711,186,173,144,Image_748.jpg,1000,600
Turtle,213,5,364,432,Image_749.png,860,460
Turtle,362,22,152,144,Image_750.jpg,550,380
Turtle,377,188,323,282,Image_751.png,900,600
Turtle,212,34,213,184,Image_752.jpg,900,521
Turtle,509,81,153,198,Image_753.jpg,1200,630
Turtle,401,993,839,617,Image_754.jpg,4601,3200
Turtle,97,258,153,120,Image_755.jpg,900,600
Turtle,907,443,713,555,Image_756.jpg,3008,2000
Turtle,394,7,83,60,Image_757.jpg,530,180
Turtle,248,212,142,147,Image_758.jpg,775,518
Turtle,352,122,208,192,Image_759.jpg,1280,720
Turtle,388,324,292,231,Image_760.jpg,1904,803
Turtle,413,129,117,95,Image_761.jpg,759,422
Turtle,63,82,205,165,Image_762.jpg,640,427
Turtle,215,212,141,155,Image_763.jpg,800,600
Turtle,1882,604,1227,1190,Image_764.jpg,4752,3168
Turtle,536,230,164,198,Image_765.jpg,990,681
Turtle,988,138,258,337,Image_766.jpg,1686,1216
Turtle,253,372,825,678,Image_767.jpg,1512,1231
Turtle,755,269,361,309,Image_768.jpg,1200,906
Turtle,2409,897,634,571,Image_769.jpg,3840,2160
Turtle,2848,1549,109,91,Image_769.jpg,3840,2160
Turtle,3355,1250,154,118,Image_769.jpg,3840,2160
Turtle,475,149,232,287,Image_770.jpg,981,650
Turtle,502,162,93,83,Image_771.jpg,660,438
Turtle,736,339,166,129,Image_772.jpg,1600,1000
Turtle,317,290,130,106,Image_773.jpg,1280,720
Turtle,279,149,220,205,Image_774.jpg,900,600
Turtle,443,215,191,195,Image_775.jpg,1200,630
Turtle,199,434,192,201,Image_776.jpg,2015,1510
Turtle,426,847,221,207,Image_776.jpg,2015,1510
Turtle,1805,1126,210,201,Image_776.jpg,2015,1510
Turtle,122,382,414,310,Image_777.jpg,1715,1286
Turtle,411,152,821,667,Image_778.jpg,1500,1000
Turtle,598,79,213,175,Image_779.jpg,1068,601
Turtle,827,175,145,111,Image_780.jpg,1080,522
Turtle,282,123,105,124,Image_781.jpg,775,518
Turtle,108,106,426,304,Image_782.jpg,800,533
Turtle,624,309,155,142,Image_783.jpg,1440,960
Turtle,1132,136,2480,2628,Image_784.jpg,4608,3072
Turtle,1255,1041,416,405,Image_785.jpg,2592,1944
Turtle,638,353,290,290,Image_786.jpg,2361,1176
Turtle,1847,2571,472,409,Image_787.jpg,2720,4080
Turtle,762,155,239,193,Image_788.jpg,1050,700
Turtle,496,75,161,138,Image_789.jpg,1024,335
Turtle,291,372,178,146,Image_790.jpg,1024,683
Turtle,433,198,207,213,Image_791.jpg,900,600
Turtle,400,186,89,59,Image_792.jpg,800,600
Turtle,800,329,158,130,Image_793.jpg,1536,1024
Turtle,377,161,121,112,Image_794.jpg,900,600
Turtle,71,73,94,87,Image_795.jpg,300,260
Turtle,276,171,264,222,Image_796.jpg,1000,541
Turtle,75,88,119,121,Image_797.jpg,637,450
Turtle,444,147,145,116,Image_798.jpg,1024,512
Turtle,231,19,227,224,Image_799.jpg,980,500
Turtle,315,159,170,178,Image_800.jpg,1200,735
Turtle,115,335,185,189,Image_801.jpg,735,1102
Turtle,107,87,74,79,Image_802.jpg,500,461
Turtle,438,368,215,213,Image_803.jpg,1024,683
Turtle,504,79,321,391,Image_804.jpg,1600,900
Turtle,440,300,194,170,Image_805.jpg,940,625
Turtle,868,516,238,199,Image_806.jpg,1920,1200
Turtle,315,197,223,223,Image_807.jpg,900,720
Turtle,629,460,219,179,Image_808.jpg,1024,672
Turtle,549,95,288,291,Image_809.jpg,1024,770
Turtle,466,122,114,83,Image_810.jpg,685,360
Turtle,112,204,101,94,Image_811.jpg,789,562
